id,key,udi,name,amount,amountNumber,isPaid,createDate,payoutCreateDate,publicPayoutUrl,invoiceMatchStatus,invoiceUrl,invoiceUrls,invoiceUdis,candidateInvoiceProperties
124062,db81cddc-dee7-4fc3-bc99-7c913165afce,umb://document/db81cddcdee74fc3bc997c913165afce,KBF-1757,991.5,991.5,true,2026-06-01 06:09:25,2026-06-01 06:09:25,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1757/,matched-public-payout-url,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1757/,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1757/,,
123385,119f8348-ca0b-46ec-a933-417f9fa404ac,umb://document/119f8348ca0b46eca933417f9fa404ac,KBF-1747,1565.5,1565.5,true,2026-05-19 10:40:38,2026-05-19 10:40:38,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1747/,matched-public-payout-url,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1747/,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1747/,,
121675,696d93e9-4596-4c4a-907d-9ede9288cf09,umb://document/696d93e945964c4a907d9ede9288cf09,KBF-1737,8007,8007,true,2026-04-27 07:42:37,2026-04-27 07:42:37,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1737/,matched-public-payout-url,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1737/,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1737/,,
120328,286b3e58-71ed-421b-8d1b-2d7a24adec29,umb://document/286b3e5871ed421b8d1b2d7a24adec29,KBF-1729,2158.5,2158.5,true,2026-03-27 09:57:00,2026-03-27 09:57:00,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1729/,matched-public-payout-url,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1729/,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1729/,,
119148,b449c18a-f5e9-4546-8812-7f2c3ea473f7,umb://document/b449c18af5e9454688127f2c3ea473f7,KBF-1719,517.5,517.5,true,2026-02-23 18:44:13,2026-02-23 18:44:13,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1719/,matched-public-payout-url,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1719/,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1719/,,
117955,aa4cab3e-bf19-41bd-919d-5edfdfee347f,umb://document/aa4cab3ebf1941bd919d5edfdfee347f,KBF-1713,1842,1842,true,2026-01-26 11:36:33,2026-01-26 11:36:33,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1713/,matched-public-payout-url,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1713/,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1713/,,
116928,a40616b1-6348-4103-88b0-9ce93891e8ff,umb://document/a40616b16348410388b09ce93891e8ff,KBF-1707,1386,1386,true,2025-12-29 17:24:54,2025-12-29 17:24:54,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1707/,matched-public-payout-url,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1707/,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1707/,,
116049,41dca80a-bf7b-4e55-a035-575bb7738332,umb://document/41dca80abf7b4e55a035575bb7738332,KBF-1686,1986.5,1986.5,true,2025-11-27 16:23:31,2025-11-27 16:23:31,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1686/,matched-public-payout-url,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1686/,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1686/,,
114760,e5c02bd3-5d69-410f-9460-0db6f2d392f4,umb://document/e5c02bd35d69410f94600db6f2d392f4,KBF-1679,3864.5,3864.5,true,2025-10-28 09:57:59,2025-10-28 09:57:59,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1679/,matched-public-payout-url,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1679/,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1679/,,
113349,a3217135-8032-43b7-b0b6-0220f96eec37,umb://document/a3217135803243b7b0b60220f96eec37,KBF-1673,5022,5022,true,2025-09-28 16:50:09,2025-09-28 16:50:09,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1673/,matched-public-payout-url,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1673/,https://kiibee.dk/langes-entertainment-aps/payouts/kbf-1673/,,
