id,key,udi,name,contentTypeAlias,published,hasPublishedVersion,createDate,updateDate,parentId,sortOrder,urls,isPlay,media,uID
121564,e004a5a4-aac0-4ff8-8c3d-9758dc3557ee,umb://document/e004a5a4aac04ff88c3d9758dc3557ee,757e054a7f5042569d947b886e35e1a3,statsEntry,true,true,2026-04-25 00:49:04,2026-04-25 00:49:04,42167,194,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
121563,e0202628-146a-4be2-8c45-2458362f53b1,umb://document/e0202628146a4be28c452458362f53b1,242e964851de45cd942a496fd81a682d,statsEntry,true,true,2026-04-25 00:48:18,2026-04-25 00:48:18,42167,193,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
121562,3ff1deb3-2fcf-4391-95b0-68770267a18c,umb://document/3ff1deb32fcf439195b068770267a18c,8ab3cf898d344974a098bfecddd46336,statsEntry,true,true,2026-04-25 00:47:29,2026-04-25 00:47:29,42167,192,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
121561,bd357590-b7f8-441f-89b8-481f727fc025,umb://document/bd357590b7f8441f89b8481f727fc025,5356898a7c9e42abba72aef528c8d97e,statsEntry,true,true,2026-04-25 00:46:43,2026-04-25 00:46:43,42167,191,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
121560,188eae2b-9942-447f-a14e-1ce1ba2a7d23,umb://document/188eae2b9942447fa14e1ce1ba2a7d23,b4168be02de74a68a30ef9c5f3414d88,statsEntry,true,true,2026-04-25 00:46:40,2026-04-25 00:46:40,42167,190,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
121559,16fbf08d-d2b7-4d6d-b892-179275a9011d,umb://document/16fbf08dd2b74d6db892179275a9011d,837edc8e8b0e46059be35e17962786f4,statsEntry,true,true,2026-04-25 00:46:33,2026-04-25 00:46:33,42167,189,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
121558,774427a1-226d-469a-9790-e3d39610b091,umb://document/774427a1226d469a9790e3d39610b091,025d5a339a7f4ac3aeffd3ff2aca371b,statsEntry,true,true,2026-04-25 00:46:26,2026-04-25 00:46:26,42167,188,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
120953,496f6486-e4bb-4bec-abfc-e7a680287652,umb://document/496f6486e4bb4becabfce7a680287652,bf9644acfeb542e79e6694797d39778e,statsEntry,true,true,2026-04-10 10:34:32,2026-04-10 10:34:32,42167,187,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
120717,b0a522ea-6780-4cbf-888c-f41e5a7d2079,umb://document/b0a522ea67804cbf888cf41e5a7d2079,78ffb7ecca294a509b2303e55f185ac4,statsEntry,true,true,2026-04-04 22:28:56,2026-04-04 22:28:56,42167,186,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
120104,c712bc9d-11a2-4b2e-80f7-23758c9d9955,umb://document/c712bc9d11a24b2e80f723758c9d9955,16889b4883894469b3dece39222c47d2,statsEntry,true,true,2026-03-19 14:15:07,2026-03-19 14:15:07,42167,185,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
118874,a8940cea-b2ee-4632-a82f-d71d6c74b40e,umb://document/a8940ceab2ee4632a82fd71d6c74b40e,7bd5e14db21643938981d30563b0cc6e,statsEntry,true,true,2026-02-18 03:45:18,2026-02-18 03:45:18,42167,184,,1,umb://document/9a3617b1d91f412cac888c2c1634b78f,
118873,a01a01ab-6865-4887-9dac-d1962c1fa3d8,umb://document/a01a01ab686548879dacd1962c1fa3d8,e2182e48ce774564b54cf57ddbc36edb,statsEntry,true,true,2026-02-18 03:44:22,2026-02-18 03:44:22,42167,183,,1,umb://document/9a3617b1d91f412cac888c2c1634b78f,
118689,55d9f52d-4d93-4bd9-88c9-49d94a6330fb,umb://document/55d9f52d4d934bd988c949d94a6330fb,0006f6f9c5d34e308d316cd268400fae,statsEntry,true,true,2026-02-13 18:57:47,2026-02-13 18:57:47,42167,182,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
118688,d227f241-ce49-4e49-8fe3-ef1a5a117f87,umb://document/d227f241ce494e498fe3ef1a5a117f87,6fd0e26b807741b29dcd49cb466ff279,statsEntry,true,true,2026-02-13 18:57:26,2026-02-13 18:57:26,42167,181,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
118687,30ff9a00-e6bd-43b1-ae45-75f7a6d36e61,umb://document/30ff9a00e6bd43b1ae4575f7a6d36e61,8a61fdb4474049aca8e956382f51d5d5,statsEntry,true,true,2026-02-13 18:57:08,2026-02-13 18:57:08,42167,180,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
118686,8d41b956-757e-4820-b1f5-c7626e0768bd,umb://document/8d41b956757e4820b1f5c7626e0768bd,64a8909cef27471c97e7030b896932f3,statsEntry,true,true,2026-02-13 18:56:50,2026-02-13 18:56:50,42167,179,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
118685,e00bae4a-a36b-4bea-9d22-4ccee72db879,umb://document/e00bae4aa36b4bea9d224ccee72db879,3f70cb5cd732423a85e51084fe14084b,statsEntry,true,true,2026-02-13 18:55:05,2026-02-13 18:55:05,42167,178,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
118305,bce1b5c9-6253-4a79-a16e-0472e6edcc7f,umb://document/bce1b5c962534a79a16e0472e6edcc7f,83a1c18a270347b18db3c1ea7efbb018,statsEntry,true,true,2026-02-06 19:32:41,2026-02-06 19:32:41,42167,177,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
118304,bad46e25-c015-4140-bd95-56742e3edab1,umb://document/bad46e25c0154140bd9556742e3edab1,cbb11c46b3414355b05c6a9cbf996e15,statsEntry,true,true,2026-02-06 19:32:32,2026-02-06 19:32:32,42167,176,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
118303,d7db0fc1-b490-4514-9f02-e0b59b25a7fa,umb://document/d7db0fc1b49045149f02e0b59b25a7fa,eed05d3892e74df4bbcdbda39411194b,statsEntry,true,true,2026-02-06 19:32:10,2026-02-06 19:32:10,42167,175,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
118302,86d21c0f-7b2e-4725-94aa-9ec337b83c12,umb://document/86d21c0f7b2e472594aa9ec337b83c12,a023d60c35fb4a14aa4ca1d87402bc63,statsEntry,true,true,2026-02-06 19:31:50,2026-02-06 19:31:50,42167,174,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
118301,c7f81c30-2045-4780-820a-316f96020e10,umb://document/c7f81c3020454780820a316f96020e10,6b1d49c86ba64099bcb757a91b32602f,statsEntry,true,true,2026-02-06 19:31:31,2026-02-06 19:31:31,42167,173,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
